L2795562,CA,CA-QC,CA-QC-DD,48.4201752,-71.969882,"Station d'épuration, Chambord"
L3189370,CA,CA-QC,CA-QC-PB,48.3471227,-64.7145367,"Station d'épuration, Chandler"
L2803879,CA,CA-QC,CA-QC-JAM,49.903696,-74.401989,"Station d'épuration, Chibougamau"
L3100546,CA,CA-QC,CA-QC-MC,48.8519525,-72.2367382,"Station d'épuration, Dolbeau"
L3087574,CA,CA-QC,CA-QC-DU,45.918865,-72.511521,"Station d'épuration, Drummondville"
L3146052,CA,CA-QC,CA-QC-TT,47.538567,-68.6290741,"Station d'épuration, Dégelis"
L3141280,CA,CA-QC,CA-QC-APP,46.228303,-71.0634595,"Station d'épuration, East Broughton"
L2825964,CA,CA-QC,CA-QC-OU,45.5341416,-75.419662,"Station d'épuration, Gatineau (Masson-Angers)"
L3125310,CA,CA-QC,CA-QC-AN,45.844032,-73.435728,"Station d'épuration, L'Assomption"
L3125339,CA,CA-QC,CA-QC-AN,45.854987,-73.475411,"Station d'épuration, L'Épiphanie"
L1912405,CA,CA-QC,CA-QC-BL,46.843424,-70.850192,"Station d'épuration, La Durantaye"
L3261065,CA,CA-QC,CA-QC-KA,47.3786969,-70.0423479,"Station d'épuration, La Pocatière"
L3082770,CA,CA-QC,CA-QC-SAG,48.3084676,-71.1040592,"Station d'épuration, Laterrière"
L3181649,CA,CA-QC,CA-QC-VS,45.3167883,-74.0271878,"Station d'épuration, Les Cèdres"
L1912378,CA,CA-QC,CA-QC-IM,47.427169,-61.76306,"Station d'épuration, Les Îles-de-la-Madeleine"
L2997668,CA,CA-QC,CA-QC-TM,47.3573263,-79.3672729,"Station d'épuration, Lorrainville"
L1912433,CA,CA-QC,CA-QC-DE,46.7665641,-71.1705762,"Station d'épuration, Lévis"
L1912126,CA,CA-QC,CA-QC-MU,45.720787,-73.577762,"Station d'épuration, Mascouche"
L1912444,CA,CA-QC,CA-QC-RS,45.329597,-73.75442,"Station d'épuration, Mercier"
L3052564,CA,CA-QC,CA-QC-MM,46.986901,-70.568237,"Station d'épuration, Montmagny"
L2345044,CA,CA-QC,CA-QC-LS,48.424516,-71.8670654,"Station d'épuration, Métabetchouan"
L3025533,CA,CA-QC,CA-QC-KA,47.4561836,-70.0031662,"Station d'épuration, Rivière-Ouelle"
L2522544,CA,CA-QC,CA-QC-RL,47.8352282,-69.5517654,"Station d'épuration, Rivière-du-Loup (accès restreint)"
L2919639,CA,CA-QC,CA-QC-DD,48.4926824,-72.2329048,"Station d'épuration, Roberval"
L3189720,CA,CA-QC,CA-QC-PP,45.7198828,-75.0490665,"Station d'épuration, St-André-Avellin"
L1912374,CA,CA-QC,CA-QC-VR,45.493436,-73.281183,"Station d'épuration, St-Basile-le-Grand (accès restreint)"
L2937660,CA,CA-QC,CA-QC-LS,48.4716496,-71.6401935,"Station d'épuration, St-Bruno"
L2997661,CA,CA-QC,CA-QC-TM,47.4604939,-79.4599593,"Station d'épuration, St-Bruno-de-Guigues"
L3202817,CA,CA-QC,CA-QC-BS,46.1278335,-70.6945807,"Station d'épuration, St-Georges"
L3096782,CA,CA-QC,CA-QC-RC,46.3372952,-70.9174119,"Station d'épuration, St-Joseph-de-Beauce"
L3071243,CA,CA-QC,CA-QC-MO,45.843764,-73.7545775,"Station d'épuration, St-Lin-Laurentides"
L3025522,CA,CA-QC,CA-QC-IS,46.9782849,-69.7854996,"Station d'épuration, St-Pamphile"
L2871619,CA,CA-QC,CA-QC-DD,48.5967961,-72.319876,"Station d'épuration, St-Prime"
L3096790,CA,CA-QC,CA-QC-RC,46.1562395,-70.9226583,"Station d'épuration, St-Victor"
L2813074,CA,CA-QC,CA-QC-RM,48.3782395,-68.4648485,"Station d'épuration, Ste-Blandine"
L2866028,CA,CA-QC,CA-QC-MI,48.6044252,-68.2258379,"Station d'épuration, Ste-Flavie"
L1912169,CA,CA-QC,CA-QC-LJ,45.580756,-73.315292,"Station d'épuration, Ste-Julie"
L781290,CA,CA-QC,CA-QC-MK,45.5832898,-73.0932426,"Station d'épuration, Ste-Madeleine"
L3102592,CA,CA-QC,CA-QC-NB,46.4750537,-71.044153,"Station d'épuration, Ste-Marie"
L2718781,CA,CA-QC,CA-QC-MU,45.7000977,-73.733531,"Station d'épuration, Terrebonne"
L1912406,CA,CA-QC,CA-QC-FR,46.423109,-72.490728,"Station d'épuration, Trois-Rivières"
L3104519,CA,CA-QC,CA-QC-AL,46.5010805,-75.3658247,"Station d'épuration, Val-Barrette"
L3130966,CA,CA-QC,CA-QC-JAM,51.4659859,-78.7786674,"Station d'épuration, Waskaganish"
L1364320,CA,CA-QC,CA-QC-VF,45.5870947,-72.0134312,"Station d'épuration, Windsor"
L404564,CA,CA-QC,CA-QC-JC,46.870644,-71.6392493,Station touristique Duchesnay
L2300565,CA,CA-QC,CA-QC-MI,48.5486948,-68.386534,Ste-Luce
L2370138,CA,CA-QC,CA-QC-HC,48.1431991,-69.7131816,Tadoussac
L431596,CA,CA-QC,CA-QC-MR,45.4779458,-73.7572879,Technoparc Montréal
L2604227,CA,CA-QC,CA-QC-FR,46.2989077,-72.5935364,Terrains inondés Parc Les Terrasses du Fleuve
L2223532,CA,CA-QC,CA-QC-HY,45.3942763,-72.7236879,Terre Miner
L3103481,CA,CA-QC,CA-QC-JO,45.9898279,-73.3477736,Tourbière St-Thomas
L2821966,CA,CA-QC,CA-QC-MU,45.7380861,-73.7143618,Trans-Terrebonne--tronçon nord
L2936302,CA,CA-QC,CA-QC-MU,45.7104647,-73.7088633,Trans-Terrebonne--tronçon ouest
L1440006,CA,CA-QC,CA-QC-MT,49.0066642,-67.7706988,Traversier Baie-Comeau<->Matane
L1987388,CA,CA-QC,CA-QC-IM,47.059832,-61.7191315,Traversier Cap-aux-Meules<->Souris
L3181410,CA,CA-QC,CA-QC-GSL,50.1541361,-59.9546242,Traversier La Romaine<->Harrington Harbour
L3188604,CA,CA-QC,CA-QC-GSL,50.1446212,-60.9987545,Traversier La Romaine<->Kegaska
L3067195,CA,CA-QC,CA-QC-MT,49.0765647,-67.576561,Traversier Matane<->Godbout
L1299800,CA,CA-QC,CA-QC-RM,48.5952299,-68.7572479,Traversier Rimouski<->Forestville
L764878,CA,CA-QC,CA-QC-KA,47.7894016,-69.7624969,Traversier Riviere-du-Loup<->St-Siméon
L3436983,CA,CA-QC,CA-QC-GSL,51.3831381,-57.1132851,Traversier St-Barbe (T-N)<->Blanc-Sablon (Qc)
L3070083,CA,CA-QC,CA-QC-HC,48.1390654,-69.72579,Traversier Tadoussac<->Baie-Ste-Catherine
L783195,CA,CA-QC,CA-QC-BA,48.2173529,-69.2797852,Traversier Trois-Pistoles<->Les Escoumins
L352955,CA,CA-QC,CA-QC-FR,46.3444391,-72.5794601,Université du Québec à Trois-Rivières
L3098048,CA,CA-QC,CA-QC-DU,45.8953971,-72.4866499,Village Québécois d'Antan
L2190627,CA,CA-QC,CA-QC-RM,48.3125059,-68.4664106,Village des Sources
L1211673,CA,CA-QC,CA-QC-VS,45.4523339,-74.1681004,Whitlock Golf & Country Club
L2337227,CA,CA-QC,CA-QC-VG,46.646184,-76.1133186,ZEC Bras-Coupé-Désert--Lac Lytton
L2337214,CA,CA-QC,CA-QC-VG,46.6526357,-76.2477294,ZEC Bras-Coupé-Désert--Lac Rond
L2337209,CA,CA-QC,CA-QC-VG,46.4413055,-76.2359706,ZEC Bras-Coupé-Désert--Lac à la Tortue
L2259663,CA,CA-QC,CA-QC-GR,45.4447168,-70.7313538,ZEC Louise-Gosford--Secteur Louise
L3162995,CA,CA-QC,CA-QC-AL,47.0918862,-74.8426437,ZEC Mazana--Lac Fortier
L2733033,CA,CA-QC,CA-QC-SAG,48.4303198,-71.0616517,Zone portuaire de Chicoutimi
L3021976,CA,CA-QC,CA-QC-DD,48.6865975,-72.5119972,Zoo sauvage de St-Félicien
L2912658,CA,CA-QC,CA-QC-HL,45.0206487,-73.9707327,"surveillance Dickcissel d'Amérique/Guiraca bleu, Montée Clinton (2014)"
L2703709,CA,CA-QC,CA-QC-CE,47.6617822,-70.0965375,surveillance Tohi tacheté Cap à l'Aigle (2014)
L2195949,CA,CA-QC,CA-QC-DA,46.1612855,-73.0488467,"surveillance Vanneau huppé Rang du Fleuve, St-Barthélémy (2013)"
